relative_path	title	tags	summary	notes
Repos/extra/Acorn/Acorn-Local-Partner-Onboarding-Process.pdf	docnav: Acorn-Local-Partner-Onboarding-Process.pdf	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Deutsche/db_investor_report.html	docnav: db_investor_report.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Deutsche/The Measurement Gap in Transition Finance — TrueValue Analytics · Deutsche Bank Strategic Alignment Brief.pdf	docnav: The Measurement Gap in Transition Finance — TrueValue Analytics · Deutsc	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/gap_analysis_report.html	docnav: gap_analysis_report.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/implementation_cost_report.html	docnav: implementation_cost_report.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/investor_report.html	docnav: investor_report.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/The TrueValue Framework — Investor Report.pdf	docnav: The TrueValue Framework — Investor Report.pdf	topic/finance-esg fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/TrueValue Framework — Gap Analysis & Research Agenda.pdf	docnav: TrueValue Framework — Gap Analysis & Research Agenda.pdf	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Generic/TrueValue Framework — Implementation Cost & Deployment Analysis.pdf	docnav: TrueValue Framework — Implementation Cost & Deployment Analysis.pdf	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Horizon/260504 Horizon Europe Abstract v3.docx	docnav: 260504 Horizon Europe Abstract v3.docx	topic/value-chain fmt/binary-other	HORIZON-CL6-2026-01-CIRCBIO-09 Proposal: TRUE VALUE CHAINS — Balancing Bioeconomy, Food Security, Climate and Biodiversity Through Phase-Resolved Supply Chain Analytics Call: HORIZON-CL6-2026-01-CIRCBIO-09 Call Title: Balancing food…	
Repos/extra/Horizon/260504 Horizon Europe Abstract v3.md	docnav: 260504 Horizon Europe Abstract v3.md	topic/value-chain fmt/md	# HORIZON-CL6-2026-01-CIRCBIO-09 ## Proposal: TRUE VALUE CHAINS --- Balancing Bioeconomy, Food Security, Climate and Biodiversity Through Phase-Resolved Supply Chain Analytics **Call:** HORIZON-CL6-2026-01-CIRCBIO-09\ **Call Title:**…	
Repos/extra/Horizon/260504_horizon_registration_abstracts.md	docnav: 260504_horizon_registration_abstracts.md	topic/supply-chain fmt/md	# TrueVal-Chains: Horizon Europe Registration Abstracts **Call:** HORIZON-CL6-2026-01-CIRCBIO-09 **Project acronym:** TrueVal-Chains **Deadline:** 17 September 2026, 17:00 Brussels time **Document status:** DRAFT for review --- ## Part A:…	
Repos/extra/Horizon/260504_horizon_registration_readiness.md	docnav: 260504_horizon_registration_readiness.md	topic/generic-doc fmt/md	# TrueVal-Chains: Horizon Europe Registration Readiness Assessment **Call:** HORIZON-CL6-2026-01-CIRCBIO-09 **Submission deadline:** 17 September 2026, 17:00 Brussels time **Assessment date:** May 2026 **Weeks remaining:** ~19 weeks --- ##…	
Repos/extra/Horizon/260504_partner_skillset_evaluation.md	docnav: 260504_partner_skillset_evaluation.md	topic/finance-esg fmt/md	# TrueVal-Chains Consortium Partner Skillset Evaluation **Source document:** 260504 Horizon Europe Abstract v3.docx (DRAFT v0.3, 5 May 2026) **Call:** HORIZON-CL6-2026-01-CIRCBIO-09 **Evaluation date:** May 2026 **Purpose:** Assess whether…	
Repos/extra/Horizon/260504_partner_skillset_evaluation_v2.pdf	docnav: 260504_partner_skillset_evaluation_v2.pdf	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Horizon/cTVF and AGORA_EDAAn — Partnership Analysis_(claude).html	docnav: cTVF and AGORA_EDAAn — Partnership Analysis_(claude).html	topic/blue-carbon fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Horizon/cTVF and AGORA_EDAAn — Partnership Analysis_(claude).pdf	docnav: cTVF and AGORA_EDAAn — Partnership Analysis_(claude).pdf	topic/blue-carbon fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.docx	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.docx	topic/value-chain fmt/binary-other	HORIZON-CL6-2026-01-CIRCBIO-09 Proposal: TRUE VALUE CHAINS — Balancing Bioeconomy, Food Security, Climate and Biodiversity Through Phase-Resolved Supply Chain Analytics Call: HORIZON-CL6-2026-01-CIRCBIO-09 Call Title: Balancing food…	
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.md	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09.md	topic/value-chain fmt/md	--- doc_id: frontend_docs_repos_extra_horizon_horizon_europe_grant_proposal_circbio09 title: HORIZON-CL6-2026-01-CIRCBIO-09 type: documentation status: active domain: project_documentation layer: methodology projects: [] tags: -…	
Repos/extra/Horizon/HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09_2.md	docnav: HORIZON_EUROPE_GRANT_PROPOSAL_CIRCBIO09_2.md	topic/supply-chain fmt/md	--- doc_id: horizon_europe_grant_proposal_circbio09_source_note title: Horizon Europe Grant Proposal Circbio09 type: source_note status: draft domain: research layer: methodology projects: - unassigned tags: - converted_docx - source_note…	
Repos/extra/Horizon/horizon_meeting_briefing.html	docnav: horizon_meeting_briefing.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/Horizon/TrueVal-Chains — Horizon Meeting Briefing.pdf	docnav: TrueVal-Chains — Horizon Meeting Briefing.pdf	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/UBS/ubs_investor_report.html	docnav: ubs_investor_report.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/extra/UBS/What Your Gold Forecast Doesn't Show — TrueValue Analytics · UBS Strategic Alignment Brief.pdf	docnav: What Your Gold Forecast Doesn't Show — TrueValue Analytics · UBS Strateg	topic/generic-doc fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/gametheory/gametheory_tholonic_gold_supply_chain.html	docnav: gametheory_tholonic_gold_supply_chain.html	topic/game-theory fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/gametheory/gametheory_tholonic_sliders.html	docnav: gametheory_tholonic_sliders.html	topic/game-theory fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/gametheory/tholonic_vs_game_theory.md	docnav: tholonic_vs_game_theory.md	topic/tholonic-ndc fmt/md	--- layout: post title: 'Beyond Nash Equilibrium: Tholonic Triadic Dynamics as a Sustainability-Oriented Alternative to Classical Game Theory' author: duncan date: 2026-04-14 image: /material/assets/material_tholonic_vs_game_theory.jpg…	
Repos/intra/PDI/ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE.md	docnav: ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE.md	topic/pdi fmt/md kind/template	--- doc_id: abstract_supply_chain_phase_template title: Abstract Supply Chain Phase Template type: template status: active domain: pdi layer: supply_chain projects: - gold - shea tags: - pdi - template - supply_chain - phase_mapping - ndc…	
Repos/intra/PDI/ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE_GOLD_INSTANCE.md	docnav: ABSTRACT_SUPPLY_CHAIN_PHASE_TEMPLATE_GOLD_INSTANCE.md	topic/pdi topic/supply-chain fmt/md kind/template	--- doc_id: gold_supply_chain_phase_instance title: 'Abstract Supply Chain Phase Template — Gold Instance' type: template status: active domain: pdi layer: supply_chain projects: - gold tags: - gold - pdi - phase_mapping - supply_chain…	
Repos/intra/PDI/ABSTRACT_VALUE_CHAIN_PHASE_TEMPLATE.md	docnav: ABSTRACT_VALUE_CHAIN_PHASE_TEMPLATE.md	topic/pdi fmt/md kind/template	--- doc_id: abstract_value_chain_phase_template title: Abstract Value Chain Phase Template type: template status: active domain: pdi layer: value_chain projects: - gold - shea tags: - pdi - template - value_chain - phase_mapping - ndc…	
Repos/intra/PDI/GOLD_VALUE_CHAIN_PHASE_INSTANCE.md	docnav: GOLD_VALUE_CHAIN_PHASE_INSTANCE.md	topic/pdi fmt/md	--- doc_id: gold_value_chain_phase_instance title: 'Gold — Value Chain Phase Instance' type: documentation status: active domain: pdi layer: value_chain projects: - gold tags: - gold - pdi - phase_mapping - value_chain related_docs: []…	
Repos/intra/PDI/NDC_CONCEPTS_PARAMETERS_AND_SOURCES_REFERENCE.md	docnav: NDC_CONCEPTS_PARAMETERS_AND_SOURCES_REFERENCE.md	topic/pdi topic/tholonic-ndc fmt/md	--- doc_id: ndc_concepts_parameters_sources_reference title: N-D-C Definitions Reference Guide type: documentation status: active domain: pdi layer: methodology projects: [] tags: - methodology - ndc - pdi related_docs: [] key_claims: []…	
Repos/intra/PDI/NDC_D_C_N_METRICS_CALCULATION_REFERENCE.md	docnav: NDC_D_C_N_METRICS_CALCULATION_REFERENCE.md	topic/pdi fmt/md	--- doc_id: ndc_metrics_calculation_reference title: N-D-C Value Calculation Reference type: documentation status: active domain: pdi layer: methodology projects: [] tags: - methodology - ndc - pdi - value_chain related_docs: []…	
Repos/intra/PDI/NDC_QUALITATIVE_D_AND_C_MAPPING_BY_PHASE.md	docnav: NDC_QUALITATIVE_D_AND_C_MAPPING_BY_PHASE.md	topic/pdi topic/tholonic-ndc fmt/md	--- doc_id: ndc_qualitative_mapping_by_phase title: 'N-D-C Qualitative Mapping: Supply Chain Applications' type: documentation status: active domain: pdi layer: supply_chain projects: [] tags: - ndc - pdi - phase_mapping - supply_chain…	
Repos/intra/PDI/PDI.html	docnav: PDI.html	topic/pdi fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/PDI/PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.md	docnav: PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_ecosystem_case_mango_coastal_q_and_a title: 'PDI Ecosystem Supply Chain — Questions & Answers' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: - pdi -…	
Repos/intra/PDI/PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.pdf	docnav: PDI_ECOSYSTEM_CASE_MANGO_COASTAL_Q_AND_A.pdf	topic/pdi fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/PDI/PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.md	docnav: PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_material_agnostic_phase_mapping_protocol title: 'Phase Discovery Instrument (PDI)' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: - pdi - phase_mapping -…	
Repos/intra/PDI/PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.pdf	docnav: PDI_MATERIAL_AGNOSTIC_PHASE_MAPPING_PROTOCOL.pdf	topic/pdi fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/PDI/PDI_SCPI-SME.html	docnav: PDI_SCPI-SME.html	topic/pdi fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/PDI/PDI_TEMPLATE.yaml	docnav: PDI_TEMPLATE.yaml	topic/pdi fmt/yaml kind/template	# ============================================================ # Phase Discovery Instrument (PDI) — AI Completion Template # Version 1.0 # Project: True Value Analytics — Supply Chain Intelligence #…	
Repos/intra/PDI/PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.md	docnav: PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_worked_example_gold_supply_chain title: 'Phase Discovery Instrument (PDI) — Gold Supply Chain' type: pdi_status status: active domain: pdi layer: supply_chain projects: - gold tags: - gold -…	
Repos/intra/PDI/PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.pdf	docnav: PDI_WORKED_EXAMPLE_GOLD_SUPPLY_CHAIN.pdf	topic/pdi fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/intra/PDI/PDI_WORKED_EXAMPLE_MUNICIPAL_WATER_SUPPLY.md	docnav: PDI_WORKED_EXAMPLE_MUNICIPAL_WATER_SUPPLY.md	topic/pdi fmt/md	--- doc_id: frontend_docs_repos_intra_pdi_pdi_worked_example_municipal_water_supply title: 'Phase Discovery Instrument (PDI) — Municipal Drinking Water' type: pdi_status status: active domain: pdi layer: supply_chain projects: [] tags: -…	
Repos/intra/PDI/SHEA_VALUE_CHAIN_PHASE_INSTANCE.md	docnav: SHEA_VALUE_CHAIN_PHASE_INSTANCE.md	topic/pdi fmt/md	--- doc_id: shea_value_chain_phase_instance title: 'Shea Butter — Value Chain Phase Instance' type: documentation status: active domain: pdi layer: value_chain projects: - shea tags: - pdi - phase_mapping - shea - value_chain related_docs:…	
Repos/intra/TVPCI/archive/023-C1-Tholonic_Math.md	docnav: 023-C1-Tholonic_Math.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_023_c1_tholonic_math title: 'Appendix C1: Tholonic Math — Numbers, Archetypes, and π' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/024-C2-Squares_Primes.md	docnav: 024-C2-Squares_Primes.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_024_c2_squares_primes title: 'Appendix C2: Tholonic Math — Squares, Roots, and Prime Numbers' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/025-C3-Constants_Entropy.md	docnav: 025-C3-Constants_Entropy.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_archive_025_c3_constants_entropy title: 'Appendix C3: Tholonic Math — Constants, Entropy, and Structure' type: documentation status: archived domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/archive/036-tetrahedron.png	docnav: 036-tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/binary_shapes-1.xlsx	docnav: binary_shapes-1.xlsx	topic/tvpci fmt/xlsx	# Aspect Point (0D) Line (1D)&#10;(x) Triangle (2D)&#10;(x,y) Tetrahedron (3D)&#10;(x,y,z) 4-Simplex (4D)&#10;(w,x,y,z) Position Length Area Volume Hypervolume Dimensions (axes) Bits per coordinate Number of binary states Number of…	
Repos/intra/TVPCI/archive/binary_shapes.xlsx	docnav: binary_shapes.xlsx	topic/tvpci fmt/xlsx	Aspect Point (0D) Line (1D)&#10;(x) Triangle (2D)&#10;(x,y) Tetrahedron (3D)&#10;(x,y,z) 4-Simplex (4D)&#10;(w,x,y,z) Position Length Area Volume Hypervolume Dimensions (axes) Bits per coordinate Number of binary states Number of vertices…	
Repos/intra/TVPCI/archive/bottom.png	docnav: TVPCI/archive/bottom.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig1_tholonic_triad.png	docnav: fig1_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig2_embedded_child.png	docnav: fig2_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig3_convergence_curves.png	docnav: fig3_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig4_gaussian_dc_axis.png	docnav: fig4_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig5_tetrahedron.png	docnav: fig5_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/fig6_tvpci_radar.png	docnav: fig6_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/front.png	docnav: TVPCI/archive/front.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/left.png	docnav: TVPCI/archive/left.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/make_tetrahedron.py	docnav: make_tetrahedron.py	topic/tvpci fmt/binary-other	''' Blender 4/5 Python script — Regular tetrahedron with per-face UV islands and materials.	
Repos/intra/TVPCI/archive/make_textures.py	docnav: make_textures.py	topic/tvpci fmt/binary-other	'''Create four labeled, colored placeholder PNG textures for the tetrahedron.''' from PIL import Image, ImageDraw, ImageFont import os OUT = os.path.dirname(os.path.abspath(__file__)) FACES = { 'bottom': (80, 160, 220), # blue 'front':…	
Repos/intra/TVPCI/archive/math-tetrahedron.png	docnav: math-tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/right.png	docnav: TVPCI/archive/right.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/tetra.obj	docnav: tetra.obj	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/archive/tetrahedron_uv.blend	docnav: tetrahedron_uv.blend	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/tetrahedron_uv.blend1	docnav: tetrahedron_uv.blend1	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/archive/Thumbs.db:encryptable	docnav: Thumbs.db:encryptable	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/dimension-grid.png	docnav: intra/TVPCI/dimension-grid.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig1_tetrahedron.png	docnav: intra/TVPCI/fig1_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig2_tholonic_triad.png	docnav: intra/TVPCI/fig2_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig3_embedded_child.png	docnav: intra/TVPCI/fig3_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig4_convergence_curves.png	docnav: intra/TVPCI/fig4_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig6_gaussian_dc_axis.png	docnav: intra/TVPCI/fig6_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig7_tvpci_radar.png	docnav: intra/TVPCI/fig7_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig8_tholonic_triad.png	docnav: intra/TVPCI/fig8_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/fig_formula_trigram-4s.png	docnav: intra/TVPCI/fig_formula_trigram-4s.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/092-two2Dmaps.png	docnav: 092-two2Dmaps.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/10orders.png	docnav: 10orders.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/111-color-merged-3a.png	docnav: 111-color-merged-3a.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/123xsums.png	docnav: 123xsums.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/12spectrum.png	docnav: 12spectrum.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/25pair.png	docnav: 25pair.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/2squares.png	docnav: 2squares.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/2tris.png	docnav: 2tris.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/3groups.png	docnav: 3groups.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/63treenuns.png	docnav: 63treenuns.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/arxiv-tritest.png	docnav: arxiv-tritest.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/bases.png	docnav: bases.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/bin2dec.png	docnav: bin2dec.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/cals.png	docnav: cals.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/coordsbindec.png	docnav: coordsbindec.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
